"A customer with the same email already exists on an associated website.","Клиент със същия имейл вече съществува."
"Add a discount code","Добавете код за отстъпка"
"Add discount code","Приложи"
"Add to cart","Добави в кошницата"
"Add to compare","Добавете за сравнение"
"Add to favorite","Добави в Любими"
"Enable order notification","Enable order notification"
"Are you sure you would like to remove all the items from the shopping cart?","Наистина ли искате да премахнете всички артикули от кошницата?"
"Are you sure you would like to remove all the items from the wishlist?","Наистина ли искате да премахнете всички артикули от списъка с желания?"
"Author","Автор"
"Authorization in progress ...","Упълномощаването е в ход ..."
"Back to login","Обратно към Вход"
"Back","Обратно"
"Billing address","Адрес за фактуриране"
"Cancel","Откажи"
"Cash on delivery","Наложен платеж"
"Change my password","Промяна на паролата ми"
"Choose your country","Изберете вашата държава"
"City *","Град *"
"City","Град"
"Clear cart","Изчисти кошницата"
"Clear filters","Изчисти филтрите"
"Clear wishlist","Изчисти Любими"
"Clear","Изчисти"
"Close","Затвори"
"Cms Page Sync","Синхронизиране на страницата в Cms"
"Columns","Колони"
"Company name *","Име на фирмата *"
"Compare products","Сравни продуктите"
"Confirm your order","Потвърдете поръчката си"
"Contact us","Свържете се с нас"
"Continue to payment","Продължи към плащане"
"Continue to shipping","Продължи към изпращане"
"My billing address is the same","Адресът ми за фактуриране е същият"
"Country *","Държава *"
"Country","Държава"
"Create a new account","Създаване на нов акаунт"
"Current password *","Настояща парола *"
"Custom Cms Page","Персонализирана Cms страница"
"Customer service (Magento CMS)","Обслужване на клиенти (Magento CMS)"
"Customer service","Обслужване на клиенти"
"DPD Courier","DPD Куриер"
"Date and time","Дата и час"
"Delivery","Доставка"
"Departments","Отдели"
"Discount code","Код за отстъпка"
"Discount","Отстъпка"
"Don't hesitate and","Не се колебайте и"
"E-mail address *","Имейл адрес *"
"E-mail us at <b>[email]</b> with any questions, suggestions on how we could improve products or shopping experience","Изпратете ни имейл на <b> [email] </b> с всякакви въпроси и предложения за това как да подобрим продуктите или изживяването при пазаруване"
"Edit newsletter preferences","Редактиране на предпочитанията за бюлетина"
"Edit payment","Редактиране на плащане"
"Edit personal details","Редактиране на лични данни"
"Edit shipping","Редактиране на доставката"
"Edit your profile","Редактиране на профила"
"Edit your shipping details","Редактиране на данните за доставка"
"Edit","Редактиране"
"Email address *","Имейл адрес *"
"Email address","Имейл адрес"
"Enter your email to get a manual on how to reset your password.","Въведете вашия имейл, за да получите информация как да нулирате паролата си."
"Erin recommends","Ерин препоръчва"
"Error while sending reset password e-mail","Грешка при изпращане на имейл за нулиране на паролата"
"Everything new","Всичко ново"
"Field is required","Задължително поле"
"Filter by categories","Филтър по категории"
"Filter","Филтър"
"Filters","Филтри"
"First name *","Първо име *"
"First name","Първо име *"
"Forgot the password?","Забравена парола?"
"General agreement","Общо споразумение"
"Germany","Германия"
"Get inspired","Вдъхновете се"
"Send feedback","Изпратете отзиви"
"Go review the order","Отидете да прегледате поръчката"
"Go to Facebook","Отиди във Facebook"
"Go to Instagram","Отиди в Instagram"
"Go to Pinterest","Отиди в Pinterest"
"Go to Youtube","Отиди в Youtube"
"Go to checkout","Отиди в Плащане"
"Help","Помощ"
"Home","Начало"
"House/Apartment","Къща/Апартамент"
"House/Apartment number","Номер на къща/апартамент"
"I accept ","Приемам "
"I accept terms and conditions","Приемам Общи условия"
"I agree to","Съгласен/а съм с"
"I have a company and want to receive an invoice for every order","Имам фирма и искам да получавам фактура за всяка поръчка"
"I want to create an account","Искам да си създам акаунт"
"I want to create an account'","Искам да създам акаунт"
"I want an invoice for my company","Искам фактура за фирмата ми"
"I want to receive a newsletter and agree to its terms","Искам да получавам бюлетин и се съгласявам с условията му"
"If you need an assistance you can drop us a line on","Ако имате нужда от помощ, можете да ни пишете на"
"Instant Checkout","Незабавно плащане"
"Internal Server Error 500","Вътрешна грешка сървър 500"
"Italian","Италиански"
"Italy","Италия"
"Items ordered","Поръчани артикули"
"Kidswear","Детско облекло"
"Last name *","Фамилия *"
"Last name","Фамилия"
"Latest","Последен"
"Legal notice","Правна информация"
"Load more","Зареди още"
"Log in to your account","Влезте в профила си"
"Log in","Влизане"
"Logout","Изход"
"Magazine","Списание"
"Men's fashion","Мъжка мода"
"My Account","Моят профил"
"My Recently viewed products","Наскоро разглеждани продукти"
"My account","Моят акаунт"
"My loyalty card","Моята карта за лоялност"
"My newsletter","Моят бюлетин"
"My orders","Моите поръчки"
"My product reviews","Моите отзиви за продукти"
"My profile","Моят профил"
"My shipping details","Моите данни за доставка"
"Name must have at least 2 letters.","Името трябва да има поне 2 букви."
"Name must have at least 3 letters.","Името трябва да има поне 3 букви."
"New Luma Yoga Collection","Нова Luma Yoga колекция"
"New password *","Нова парола *"
"Newsletter","Бюлетин"
"No orders yet","Няма поръчки"
"No products found!","Няма намерени продукти!"
"No products yet","Няма продукти"
"No results were found.","Няма намерени резултати."
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","Все още няма публикувани отзиви. Моля, не се колебайте да споделите мнението си и да напишете първото ревю!"
"Open Menu","Отвори Меню"
"Open micro cart","Отвори количката"
"Open my account","Отвори моя акаунт"
"Open search panel","Отвори търсачка"
"Open wishlist","Отвори Любими"
"Order #{id}","Поръчка #{id}"
"Order ID","Номер на поръчка"
"Order Summary","Резюме на поръчка"
"Order confirmation","Потвърждение на поръчка"
"Order information","Информация за поръчка"
"Orders","Поръчки"
"Password *","Парола *"
"Password must have at least 8 letters.","Паролата трябва да съдържа поне 8 букви."
"Passwords must be identical","Паролите трябва да са идентични"
"Passwords must be identical.","Паролите трябва да са идентични."
"Payment method","Начин на плащане"
"Payment","Плащане"
"Personal Details","Лични данни"
"Phone Number","Телефонен номер"
"Phone number may be needed by carrier","Телефонният номер може да е необходим на куриера"
"Place the order","Направи поръчката"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our best sellers!","Моля, променете критериите си за търсене и опитайте отново. Ако все още не намирате нищо подходящо, моля, посетете началната страница и вижте нашите най-продавани!"
"Please check if all data are correct","Моля, проверете дали всички данни са верни"
"Please confirm the order you placed when you were offline","Моля, потвърдете поръчката, която сте направили, когато сте били офлайн"
"Please provide a valid e-mail address.","Моля, посочете валиден имейл адрес."
"Price {variant}","Цена {variant}"
"Price","Цена"
"Price: High to low","Цена: От висока към ниска"
"Price: Low to high","Цена: От ниска към висока"
"Privacy policy","Политика за поверителност"
"Product Name","Име на продукта"
"Product details","Детайли за продукта"
"Products","Продукти"
"Purchase","Покупка"
"Qty","К-во"
"Quantity","Количество"
"Register an account","Регистрирайте акаунт"
"Register","Регистрация"
"Remake order","Повторно поръчване"
"Remember me","Запомни ме"
"Remove from compare","Премахване от сравнения"
"Remove","Премахване"
"Repeat new password *","Повтаряне на новата парола *"
"Repeat password *","Повторяне на паролата *"
"Reset password","Нулиране на паролата"
"Resetting the password ... ","Паролата се нулира"
"Return policy","Условия за връщане"
"Return to shopping","Връщане към пазаруване"
"Returns","Върнати"
"Review order","Преглед на поръчката"
"SKU","Индекс код"
"SKU: {sku}","Индекс: {sku}"
"Safety","Безопасност"
"Sale","Разпродажба"
"Search","Търсене"
"The searched term should consist of at least 3 characters.","Търсеният термин трябва да се състои най-малко от 3 знака."
"See details","Вижте детайлите"
"See our bestsellers","Вижте нашите най-продавани"
"Select No","Избери Не"
"Select Yes","Избери Да"
"Select color ","Избери цвят"
"Select size {variant}","Избери размер {variant}"
"Ship to my default address","Доставка до адреса ми по подразбиране"
"Shipping address","Адрес за доставка"
"Shipping method","Начин на доставка"
"Shipping","Доставка"
"Shopping cart","Количка за пазаруване"
"Shopping summary","Обобщение на поръчката"
"Show subcategories","Показване на подкатегории"
"Sign up to our newsletter and receive a coupon for 10% off!","Абонирайте се за нашия бюлетин и ще получите код за 10% отстъпка!"
"Similar products","Подобни продукти"
"Size guide","Таблица с размери"
"Something went wrong ...","Нещо се обърка ..."
"Something went wrong. Try again in a few seconds.","Нещо се обърка. Опитайте отново след няколко секунди."
"Sort By","Сортиране по"
"State / Province","Област / Община"
"Status","Статус"
"Store locator","Локатор на магазина"
"Street name *","Име на улица *"
"Street name","Име на улица"
"Subscribe to the newsletter and receive a coupon for 10% off","Абонирайте се за бюлетина за да получите код с 10% отстъпка"
"Subscribe","Абониране"
"Subtotal","Междинна сума"
"Tax ID *","Данъчен номер *"
"Tax ID must have at least 3 letters.","Данъчният номер трябва да съдържа поне 3 букви."
"Tax identification number *","Данъчен идентификационен номер *"
"The tax identification number must have at least 3 letters.","Данъчният номер трябва да има поне 3 букви."
"Tax","Данък"
"Terms and conditions","Условия за ползване"
"The OrderNumber is {id}","Номерът на поръчката е {id}"
"A new account will be created with the purchase. You will receive details by e-mail.","При покупката ще бъде създаден нов акаунт. Ще получите подробности по имейл."
"The order can not be transferred because of a server error. The order has been queued","Поръчката не може да бъде прехвърлена поради грешка в сървъра. Поръчката е сложена на опашката"
"The server order id has been set to ","The server order id has been set to "
"This product is out of stock.","This product is out of stock."
"To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items","To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items"
"Toggle password visibility","Превключване на видимостта на паролата"
"Track my order","Проследяване на поръчката"
"Type your opinion","Въведете вашето мнение"
"Type","Тип"
"Unfortunately, we can't find the page you are looking for.","За съжаление не можем да намерим страницата, която търсите."
"United States","САЩ"
"Update my preferences","Обновяване на предпочитанията"
"Update my profile","Обновяване на профила"
"Update my shipping details","Обновяване на данните за доставка"
"Use my billing data","Използвайте данните ми за фактуриране"
"Use my company's address details","Използвайте адресните данни на компанията ми"
"Value","Стойност"
"View all","Виж всички"
"View order","Преглед на поръчката"
"Vuestore","Vuestore"
"We can't find the page","Не можем да намерим страницата"
"We found other products you might like","Открихме други продукти, които може да ви харесат"
"We use cookies to give you the best shopping experience.","Ние използваме бисквитки, за да ви предоставим най-доброто пазаруване."
"We will send you details regarding the order","Ще ви изпратим детайли относно поръчката"
"We will send you the invoice to the given email address","Ще ви изпратим фактурата на посочения имейл"
"We've noticed Internal Server Error while rendering this request.","Забелязахме вътрешна грешка в сървъра при визуализирането на тази заявка."
"We've sent password reset instructions to your email. Check your inbox and follow the link.","Изпратихме инструкции за нулиране на паролата на вашия имейл. Проверете входящата си поща и следвайте линка."
"What can we improve?","Какво можем да подобрим?"
"Wishlist","Списък с желания"
"Women fashion","Дамска мода"
"You are logged in as {firstname}","Влезли сте като {firstname}"
"You are offline","Не сте на линия"
"You are offline. Some features might not be available.","Не сте на линия. Някои функции може да не са налични."
"You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm.","Можете да ни позволите да ви напомним за поръчката чрез push известие, след като се върнете онлайн. Ще трябва само да кликнете върху него, за да потвърдите."
"You can also use","Можете също да използвате"
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","Можете да влезете в акаунта си, като използвате имейл и парола, дефинирани по-рано. Във вашия акаунт можете да <b>редактирате данните на вашия профил,</b> да проверите <b>историята на транзакциите,</b> да редактирате <b>абонамента за бюлетин.</b>"
"You have been successfully subscribed to our newsletter!","Успешно се абонирахте за нашия бюлетин!"
"You have been successfully unsubscribed from our newsletter!","Успешно се отписахте от нашия бюлетин!"
"You have no items to compare.","Нямате продукти за сравняване."
"You have successfully placed the order. You can check the status of your order by using our <b>delivery status</b> feature. You will receive a confirmation e-mail with details of your order and a link to track its progress.","Успешно направихте поръчката си. Можете да проверите прогреса и, като използвате нашата функция <b>статус на доставка.</b> Ще получите имейл за потвърждение и данни на поръчката ви и линк за проследяване на нейния напредък."
"You must accept the terms and conditions.","Трябва да приемете Общите условия."
"You will receive Push notification after coming back online. You can confirm the order by clicking on it","You will receive Push notification after coming back online. You can confirm the order by clicking on it"
"You've entered an incorrect coupon code. Please try again.","Въведохте неправилен код за намаление. Моля, опитайте отново."
"Your Account","Вашият акаунт"
"Your feedback is important for us. Let us know what we could improve.","Вашето мнение е важно за нас. Кажете ни какво бихме могли да подобрим."
"Your purchase","Вашата покупка"
"Your shopping cart is empty.","Кошницата ви е празна"
"Your Wishlist is empty.","Вашият списък с желания е празен."
"Zip-code *","Пощенски код *"
"Zip-code must have at least 3 letters.","Пощенският код трябва да има поне 3 букви."
"Zip-code","Пощенски код"
"a chat","в чата"
"a contact page","страницата за контакт"
"browse our catalog","разгледайте нашия каталог"
"color","цвят"
"color_filter","Цвят"
"erin_recommends_filter","Ерин препоръчва"
"login to your account","влезте в акаунта си"
"login","вход"
"or write to us through","или ни пишете чрез"
"or","или"
"price_filter","Цена"
"register an account","регистрирайте акаунт"
"return to log in","върнете се към влизане"
"search","търсене"
"size","размер"
"size_filter","Размер"
"to find the product you were looking for.","за да намерите продукта, който търсите."
"to find something beautiful for You!","за да намерите нещо красиво за себе си!"
"{count} items","{count} артикули",
"Thank you for your purchase","Благодарим Ви за покупката",
"What are the next steps?","Какви са следващите стъпки?",
"You will receive an email at","Ще получите имейл на",
"confirming your order.","потвърждавайки Вашата поръчка",
"You can check the status of the order using your account Order History","Можете да проверите статуса на поръчката си чрез История на поръчките",
"Store your order details in your ProCC Account","Съхранявайте данните за Вашите поръчки в ProCC профила си",
"Save my Address Details","Запази данните ми за доставка",
"Save my Payment Information in accordance with ProCC's Privacy Policy","Запази информацията ми за плащане в съответствие с Политиката за поверителност на ProCC"
"Save to Account","Запазване в профила"
"feedbackSaved","Благодаря Ви"
"An account for {email} already exists.","Профилът за {email} вече съществува."
"Store","Магазин"
"Warranty","Гаранция"
"Policy","Политика"
"Privacy","Поверителност"
"Store","Магазин"
"ProCC Store","ProCC Магазин"
"bust","бюст"
"waist","талия"
"hip","ханш"
"length","дължина"
"New Product Arrivals","Нови продукти"
"Available soon","Очаква се скоро"
"Login / Registration","Вход/Регистрация"
"Shipping Total Cost","Доставка Обща стойност"
"EKONT","Еконт"
"Rapido","Рапидо"
"Limited quantity available","Ограничено налично количество"
"Address","Адрес"
"Billing Address","Адрес за фактуриране"
"Shipping Methods","Методи за доставка"
"Carrier","Куриер"
"Estimated Delivery Time","Очаквано време за доставка"
"Cost","Цена"
"Tracking","Проследяване"
"Days","Дни"
"Estimated Delivery","Очаквана доставка"
"Calculated","Изчислено"
"Apply","Приложи"
"Ok","Добре"
"invalidCredentials","невалидни идентификационни данни"
"Homepage","Начална страница"
"Order Feedback","Обратна връзка за поръчка"
"Download Invoice","Изтегляне на фактура"
"Retry Payment","Повторен опит за плащане"
"Image","Изображение"
"Online Payment","Онлайн разплащане"
"Order Cancellation","Анулиране на поръчка"
"All Stores","Всички магазини"
"List of the available ProCC Store Brands","Списък на наличните брандове в ProCC"
"noImage","Няма Изображение"
"Shipping & Handling","Доставка & Обработка"
"Bulgaria","България"
"Configure","Конфигуриране"
"Contacts","Контакти"
"8-10","8-10"
"Bulgaria, Varna","България, Варна"
"French","Френски"
"Spanish","Испански"
"Dutch","Холандски"
"Japanese","Японски"
"Russian","Руски"
"Portuguese","Португалски"
"Polish","Полски"
"Czech","Чешки"
"Deutsch","Deutsch"
"Български","Български"
"Français","Français"
"Español","Español"
"Nederlandse","Nederlandse"
"日本語","日本語"
"Русский","Русский"
"Italiano","Italiano"
"Português","Português"
"Polski","Polski"
"Český","Český"
"Greece","Гърция"
"Austria","Австрия"
"Slovenia","Словения"
"Croatia","Хърватия"
"Hungary","Унгария"
"Poland","Полша"
"Slovakia","Словакия"
"Czechia","Czechia"
"Romania","Румъния"
"Code must have at least 3 letters.","Кодът трябва да има поне 3 букви"
"No Options","Няма опции"
"Loading...","Зареждане..."
"Please provide a valid city name","Моля, посочете валидно име на град"
"DPD Austria","DPD Австрия"
"Place Order","Направи поръчка"
"Something went wrong :( the payment failed, please retry","Нещо се обърка :( плащането не бе успешно, моля, опитайте отново"
"We will send you the invoice to","Ще Ви изпратим фактурата до"
"Invoice to","Фактура до"
"Pay Online","Платете онлайн"
"This is not a valid EU VAT Number","Това не е валиден Булстат"
"as soon as you receive the products and submit a review","веднага щом получите продуктите и изпратите рецензия"
"Failed to verify your EU VAT Number",Неспешна потвърждаването на вашия Булстат номер "
"Account for VAT according to your local law","Отчетете ДДС съгласно местното си законодателство"
"Placing the order failed, please contact support!","Подаването на поръчката не бе успешно, моля, свържете се с поддръжката!"
"Afghanistan","Афганистан"
"Albania","Албания"
"Algeria","Алжирия"
"American Samoa","Американска Самоа"
"Andorra","Андора"
"Angola","Ангола"
"Anguilla","Ангила"
"Antarctica","Антарктида"
"Antigua and Barbuda","Антигуа и Барбуда"
"Argentina","Аржентина"
"Armenia","Армения"
"Aruba","Аруба"
"Azerbaijan","Азербайджан"
"Australia","Австралия"
"Bahamas","Бахамски острови"
"Bahrain","Бахрейн"
"Bangladesh","Бангладеш"
"Barbados","Барбадос"
"Belarus","Беларус"
"Belgium","Белгия"
"Belize","Белиз"
"Benin","Бенин"
"Bermuda","Бермуди"
"Bhutan","Бутан"
"Bosnia and Herzegovina","Босна и Херцеговина"
"Bolivia","Боливия"
"Botswana","Ботсвана"
"Bouvet Island","Остров Буве"
"Brazil","Бразилия"
"British Indian Ocean Territory","Британска територия в Индийския океан"
"The British Virgin Islands","Британските Вирджински острови"
"Brunei","Бруней"
"Burkina Faso","Буркина Фасо"
"Burundi","Бурунди"
"Cambodia","Камбоджа"
"Cameroon","Камерун"
"Canada","Канада"
"Cape Verde","Кабо Верде"
"Cayman Islands","Кайманови острови"
"Central African Republic","Централноафриканската република"
"Chad","Чад"
"China","Китай"
"Chile","Чили"
"Christmas Island","Коледен остров"
"Cocos [Keeling] Islands","Кокосови острови"
"Comoros","Коморски острови"
"Congo","Конго"
"Colombia","Колумбия"
"Cook Islands","Острови Кук"
"Costa Rica","Коста Рика"
"Cuba","Куба"
"Cyprus","Кипър"
"Czech Republic","Чехия"
"Côte d’Ivoire","Кот д'Ивоар"
"Djibouti","Джибути"
"Denmark","Дания"
"Dominica","Доминика"
"Dominican Republic","Доминиканска република"
"Ecuador","Еквадор"
"Egypt","Египет"
"El Salvador","Ел Салвадор"
"Equatorial Guinea","Екваториална Гвинея"
"Eritrea","Еритрея"
"Estonia","Естония"
"Ethiopia","Етиопия"
"Falkland Islands","Фолкландски острови"
"Faroe Islands","Фарьорските острови"
"Fiji","Фиджи"
"Finland","Финландия"
"France","Франция"
"French Guiana","Френска Гвиана"
"French Polynesia","Френска полинезия"
"Gabon","Габон"
"French Southern Territories","Френски южни територии"
"Gambia","Гамбия"
"Georgia","Грузия"
"Gibraltar","Гибралтар"
"Ghana","Гана"
"Greenland","Гренландия"
"Guadeloupe","Гваделупа"
"Guatemala","Гватемала"
"Grenada","Гренада"
"Guam","Гуам"
"Guernsey","Гернси"
"Guinea","Гвинея"
"Guyana","Гвиана"
"Haiti","Хаити"
"Heard Island and McDonald Islands","Остров Хърд и о-вите Макдоналд"
"Honduras","Хондурас"
"Hong Kong SAR China","Хонконг, Китай"
"Iceland","Исландия"
"India","Индия"
"Indonesia","Индонезия"
"Iran","Иран"
"Iraq","Ирак"
"Ireland","Ирландия"
"Isle of Man","Остров Ман"
"Israel","Израел"
"Jamaica","Ямайка"
"Jersey","Джърси"
"Japan","Япония"
"Jordan","Йордания"
"Kazakhstan","Казахстан"
"Kenya","Кения"
"Kuwait","Кувейт"
"Kiribati","Кирибати"
"Kyrgyzstan","Киргизстан"
"Laos","Лаос"
"Latvia","Латвия"
"Lebanon","Ливан"
"Lesotho","Лесото"
"Liberia","Либерия"
"Libya","Либия"
"Liechtenstein","Лихтенщайн"
"Lithuania","Литва"
"Luxembourg","Люксембург"
"Macau SAR China","Макао, Китай"
"Macedonia","Македония"
"Madagascar","Мадагаскар"
"Malaysia","Малайзия"
"Malawi","Малави"
"Maldives","Малдиви"
"Mali","Мали"
"Malta","Малта"
"Marshall Islands","Маршалови острови"
"Martinique","Мартиника"
"Mauritania","Мавритания"
"Mauritius","Мавриций"
"Mayotte","Майот"
"Micronesia","Микронезия"
"Mexico","Мексико"
"Mongolia","Монголия"
"Moldova","Молдова"
"Monaco","Монако"
"Montenegro","Черна гора"
"Montserrat","Монсерат"
"Morocco","Мароко"
"Mozambique","Мозамбик"
"Myanmar [Burma]","Мианмар [Бирма]"
"Namibia","Намибия"
"Nauru","Науру"
"Nepal","Непал"
"Netherlands Antilles","Холандски Антили"
"Netherlands","Холандия"
"New Caledonia","Нова Каледония"
"New Zealand","Нова Зеландия"
"Nicaragua","Никарагуа"
"Niger","Нигер"
"Nigeria","Нигерия"
"Niue","Ниуе"
"Norfolk Island","о-в Норфолк"
"North Korea","Северна Корея"
"Northern Mariana Islands","Северни Мариански острови"
"Norway","Норвегия"
"Oman","Оман"
"Pakistan","Пакистан"
"Palau","Палау"
"Palestinian Territories","Палестински територии"
"Panama","Панама"
"Papua New Guinea","Папуа-Нова Гвинея"
"Paraguay","Парагвай"
"Peru","Перу"
"Philippines","Филипини"
"Pitcairn Islands","о-вите Питкерн"
"Portugal","Португалия"
"Puerto Rico","Пуерто Рико"
"Qatar","Катар"
"Russia","Русия"
"Rwanda","Руанда"
"Réunion","о-в Реюнион"
"Saint Barthélemy","Свети Вартоломей"
"Saint Helena","Света Елена"
"Saint Kitts and Nevis","Сейнт Китс и Невис"
"Saint Lucia","Сейнт Лусия"
"Saint Martin","Сен-Мартин"
"Saint Pierre and Miquelon","Сен Пиер и Микелон"
"Saint Vincent and the Grenadines","Сейнт Винсент и Гренадини"
"Samoa","Самоа"
"San Marino","Сан Марино"
"Saudi Arabia","Саудитска Арабия"
"Senegal","Сенегал"
"Serbia","Сърбия"
"Seychelles","Сейшелски острови"
"Sierra Leone","Сиера Леоне"
"Singapore","Сингапур"
"Solomon Islands","Соломонови острови"
"Somalia","Сомалия"
"South Africa","Южна Африка"
"South Georgia and the South Sandwich Islands","Южна Джорджия и Южните сандвичеви о-ви"
"South Korea","Южна Кореа"
"Spain","Испания"
"Sri Lanka","Шри Ланка"
"Sudan","Судан"
"Suriname","Суринам"
"Svalbard and Jan Mayen","Шпицберген и Ян Майен"
"Swaziland","Свазиленд"
"Sweden","Швеция"
"Switzerland","Швейцария"
"Syria","Сирия"
"São Tomé and Príncipe","Сао Томе и Принсипи"
"Taiwan","Тайван"
"Tajikistan","Таджикистан"
"Tanzania","Танзания"
"Thailand","Тайланд"
"Timor","Тимор"
"Togo","Того"
"Tokelau","Токелау"
"Tonga","Тонга"
"Trinidad and Tobago","Тринидад и Тобаго"
"Tunisia","Тунис"
"Turkey","Турция"
"Turkmenistan","Туркменистан"
"Turks and Caicos Islands","о-ви Търкс и Кайкос"
"U.S. Minor Outlying Islands","Малки отдалечени о-ви на САЩ"
"Tuvalu","Тувалу"
"U.S. Virgin Islands","Американски Вирджински о-ви"
"Uganda","Уганда"
"Ukraine","Украйна"
"United Arab Emirates","Обединени арабски емирства"
"United Kingdom","Великобритания"
"Uruguay","Уругвай"
"Uzbekistan","Узбекистан"
"Vanuatu","Вануату"
"Vatican City","Ватикана"
"Venezuela","Венецуела"
"Vietnam","Виетнам"
"Wallis and Futuna","Уолис и Футуна"
"Western Sahara","Западна Сахара"
"Yemen","Йемен"
"Zambia","Замбия"
"Zimbabwe","Зимбабве"
"Åland Islands","Оландските о-ви"
"The transaction is being processed","Транзакцията се обработва"
"Please Wait...","Моля Изчакайте..."
"Shipping Address","Адрес за доставка"
"FAQ","ЧЗВ"
"Suggested Products","Предложени продукти"
"Shipping Fee","Такса Доставка"
"VAT (Included)","с ДДС"
"Home","Начало"
"About us","За нас"
"About us (Magento CMS)","За нас (Magento CMS)"
"Subscribe","Абонирай се"
"Language","Език"
"Password *","Парола *"
"The field is required.","Полето е задължително."
"Checkout","Плащане"
"Your shopping cart is empty.","Количката Ви е празна."
"Don"t hesitate and","Не се колебайте и"
"My shipping details","Моите данни за доставка"
"Can you make amazing photos?","Можеш ли да правиш красиви снимкит?"
"Sign up as a CC!","Регистрирай се като CC!"
"Sign Up","Регистрация"

