"A customer with the same email already exists on an associated website.","A customer with the same email already exists on an associated website."
"Add a discount code","Add a discount code"
"Add discount code","Apply"
"Add to cart","Add to cart"
"Add to compare","Add to compare"
"Add to favorite","Add to favorite"
"Enable order notification","Enable order notification"
"Are you sure you would like to remove all the items from the shopping cart?","Are you sure you would like to remove all the items from the shopping cart?"
"Are you sure you would like to remove all the items from the wishlist?","Are you sure you would like to remove all the items from the wishlist?"
"Author","Author"
"Authorization in progress ...","Authorization in progress ..."
"Back to login","Back to login"
"Back","Back"
"Billing address","Billing address"
"Cancel","Cancel"
"Cash on delivery","Cash on delivery"
"Change my password","Change my password"
"Choose your country","Choose your country"
"City *","City *"
"City","City"
"Clear cart","Clear cart"
"Clear filters","Clear filters"
"Clear wishlist","Clear wishlist"
"Clear","Clear"
"Close","Close"
"Cms Page Sync","Cms Page Sync"
"Columns","Columns"
"Company name *","Company name *"
"Compare products","Compare products"
"Confirm your order","Confirm your order"
"Contact us","Contact us"
"Continue to payment","Continue to payment"
"Continue to shipping","Continue to shipping"
"My billing address is the same","My billing address is the same"
"Country *","Country *"
"Country","Country"
"Create a new account","Create a new account"
"Current password *","Current password *"
"Custom Cms Page","Custom Cms Page"
"Customer service (Magento CMS)","Customer service (Magento CMS)"
"Customer service","Customer service"
"DPD Courier","DPD Courier"
"Date and time","Date and time"
"Delivery","Delivery"
"Departments","Departments"
"Discount code","Discount code"
"Discount","Discount"
"Don't hesitate and","Don't hesitate and"
"E-mail address *","E-mail address *"
"E-mail us at <b>[email]</b> with any questions, suggestions on how we could improve products or shopping experience","E-mail us at <b>[email]</b> with any questions, suggestions on how we could improve products or shopping experience"
"Edit newsletter preferences","Edit newsletter preferences"
"Edit payment","Edit payment"
"Edit personal details","Edit personal details"
"Edit shipping","Edit shipping"
"Edit your profile","Edit your profile"
"Edit your shipping details","Edit your shipping details"
"Edit","Edit"
"Email address *","Email address *"
"Email address","Email address"
"English","English"
"Enter your email to get a manual on how to reset your password.","Enter your email to get a manual on how to reset your password."
"Erin recommends","Erin recommends"
"Error while sending reset password e-mail","Error while sending reset password e-mail"
"Everything new","Everything new"
"Field is required","Field is required"
"Filter by categories","Filter by categories"
"Filter","Filter"
"Filters","Filters"
"First name *","First name *"
"First name","First name"
"Forgot the password?","Forgot the password?"
"General agreement","General agreement"
"German","German"
"Germany","Germany"
"Get inspired","Get inspired"
"Send feedback","Send feedback"
"Go review the order","Go review the order"
"Go to Facebook","Go to Facebook"
"Go to Instagram","Go to Instagram"
"Go to Pinterest","Go to Pinterest"
"Go to Youtube","Go to Youtube"
"Go to checkout","Go to checkout"
"Help","Help"
"Home","Home"
"House/Apartment","House/Apartment"
"House/Apartment number","House/Apartment number"
"I accept ","I accept "
"I accept terms and conditions","I accept terms and conditions"
"I agree to","I agree to"
"I have a company and want to receive an invoice for every order","I have a company and want to receive an invoice for every order"
"I want to create an account","I want to create an account"
"I want to create an account'","I want to create an account'"
"I want an invoice for my company","I want an invoice for my company"
"I want to receive a newsletter and agree to its terms","I want to receive a newsletter and agree to its terms"
"If you need an assistance you can drop us a line on","If you need an assistance you can drop us a line on"
"Instant Checkout","Instant Checkout"
"Internal Server Error 500","Internal Server Error 500"
"Italian","Italian"
"Italy","Italy"
"Items ordered","Items ordered"
"Kidswear","Kidswear"
"Last name *","Last name *"
"Last name","Last name"
"Latest","Latest"
"Legal notice","Legal notice"
"Load more","Load more"
"Log in to your account","Log in to your account"
"Log in","Log in"
"Logout","Logout"
"Magazine","Magazine"
"Men's fashion","Men's fashion"
"My Account","My Account"
"My Recently viewed products","My Recently viewed products"
"My account","My account"
"My loyalty card","My loyalty card"
"My newsletter","My newsletter"
"My orders","My orders"
"My product reviews","My product reviews"
"My profile","My profile"
"My shipping details","My shipping details"
"Name must have at least 2 letters.","Name must have at least 2 letters."
"Name must have at least 3 letters.","Name must have at least 3 letters."
"New Luma Yoga Collection","New Luma Yoga Collection"
"New password *","New password *"
"Newsletter","Newsletter"
"No orders yet","No orders yet"
"No products found!","No products found!"
"No products yet","No products yet"
"No results were found.","No results were found."
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!"
"Open Menu","Open Menu"
"Open micro cart","Open micro cart"
"Open my account","Open my account"
"Open search panel","Open search panel"
"Open wishlist","Open wishlist"
"Order #{id}","Order #{id}"
"Order ID","Order ID"
"Order Summary","Order Summary"
"Order confirmation","Order confirmation"
"Order information","Order information"
"Orders","Orders"
"Password *","Password *"
"Password must have at least 8 letters.","Password must have at least 8 letters."
"Passwords must be identical","Passwords must be identical"
"Passwords must be identical.","Passwords must be identical."
"Payment method","Payment method"
"Payment","Payment"
"Personal Details","Personal Details"
"Phone Number","Phone Number"
"Phone number may be needed by carrier","Phone number may be needed by carrier"
"Place the order","Place the order"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our best sellers!","Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our best sellers!"
"Please check if all data are correct","Please check if all data are correct"
"Please confirm the order you placed when you were offline","Please confirm the order you placed when you were offline"
"Please provide a valid e-mail address.","Please provide a valid e-mail address."
"Price {variant}","Price {variant}"
"Price","Price"
"Price: High to low","Price: High to low"
"Price: Low to high","Price: Low to high"
"Privacy policy","Privacy policy"
"Product Name","Product Name"
"Product details","Product details"
"Products","Products"
"Purchase","Purchase"
"Qty","Qty"
"Quantity","Quantity"
"Register an account","Register an account"
"Register","Register"
"Remake order","Remake order"
"Remember me","Remember me"
"Remove from compare","Remove from compare"
"Remove","Remove"
"Repeat new password *","Repeat new password *"
"Repeat password *","Repeat password *"
"Reset password","Reset password"
"Resetting the password ... ","Resetting the password ... "
"Return policy","Return policy"
"Return to shopping","Return to shopping"
"Returns","Returns"
"Review order","Review order"
"SKU","SKU"
"SKU: {sku}","SKU: {sku}"
"Safety","Safety"
"Sale","Sale"
"Search","Search"
"The searched term should consist of at least 3 characters.","The searched term should consist of at least 3 characters."
"See details","See details"
"See our bestsellers","See our bestsellers"
"Select No","Select No"
"Select Yes","Select Yes"
"Select color ","Select color"
"Select size {variant}","Select size {variant}"
"Ship to my default address","Ship to my default address"
"Shipping address","Shipping address"
"Shipping method","Shipping method"
"Shipping","Shipping"
"Shopping cart","Shopping cart"
"Shopping summary","Shopping summary"
"Show subcategories","Show subcategories"
"Sign up to our newsletter and receive a coupon for 10% off!","Sign up to our newsletter and receive a coupon for 10% off!"
"Similar products","Similar products"
"Size guide","Size guide"
"Something went wrong ...","Something went wrong ..."
"Something went wrong. Try again in a few seconds.","Something went wrong. Try again in a few seconds."
"Sort By","Sort By"
"State / Province","State / Province"
"Status","Status"
"Store locator","Store locator"
"Street name *","Street name *"
"Street name","Street name"
"Subscribe to the newsletter and receive a coupon for 10% off","Subscribe to the newsletter and receive a coupon for 10% off"
"Subscribe","Subscribe"
"Subtotal","Subtotal"
"Tax ID *","Tax ID *"
"Tax ID must have at least 3 letters.","Tax ID must have at least 3 letters."
"Tax identification number *","Tax identification number *"
"The tax identification number must have at least 3 letters.","The tax identification number must have at least 3 letters."
"Tax","Tax"
"Terms and conditions","Terms and conditions"
"The OrderNumber is {id}","The Order Number is {id}"
"A new account will be created with the purchase. You will receive details by e-mail.","A new account will be created with the purchase. You will receive details by e-mail."
"The order can not be transferred because of a server error. The order has been queued","The order can not be transferred because of a server error. The order has been queued"
"The server order id has been set to ","The server order id has been set to "
"This product is out of stock.","This product is out of stock."
"To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items","To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items"
"Toggle password visibility","Toggle password visibility"
"Track my order","Track my order"
"Type your opinion","Type your opinion"
"Type","Type"
"Unfortunately, we can't find the page you are looking for.","Unfortunately, we can't find the page you are looking for."
"United States","United States"
"Update my preferences","Update my preferences"
"Update my profile","Update my profile"
"Update my shipping details","Update my shipping details"
"Use my billing data","Use my billing data"
"Use my company's address details","Use my company's address details"
"Value","Value"
"View all","View all"
"View order","View order"
"Vuestore","Vuestore"
"We can't find the page","We can't find the page"
"We found other products you might like","We found other products you might like"
"We use cookies to give you the best shopping experience.","We use cookies to give you the best shopping experience."
"We will send you details regarding the order","We will send you details regarding the order"
"We will send you the invoice to the given email address","We will send you the invoice to the given email address"
"We've noticed Internal Server Error while rendering this request.","We've noticed Internal Server Error while rendering this request."
"We've sent password reset instructions to your email. Check your inbox and follow the link.","We've sent password reset instructions to your email. Check your inbox and follow the link."
"What can we improve?","What can we improve?"
"Wishlist","Wishlist"
"Women fashion","Women fashion"
"You are logged in as {firstname}","You are logged in as {firstname}"
"You are offline","You are offline"
"You are offline. Some features might not be available.","You are offline. Some features might not be available."
"You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm.","You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm."
"You can also use","You can also use"
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>"
"You have been successfully subscribed to our newsletter!","You have been successfully subscribed to our newsletter!"
"You have been successfully unsubscribed from our newsletter!","You have been successfully unsubscribed from our newsletter!"
"You have no items to compare.","You have no items to compare."
"You have successfully placed the order. You can check the status of your order by using our <b>delivery status</b> feature. You will receive a confirmation e-mail with details of your order and a link to track its progress.","You have successfully placed the order. You can check the status of your order by using our <b>delivery status</b> feature. You will receive a confirmation e-mail with details of your order and a link to track its progress."
"You must accept the terms and conditions.","You must accept the terms and conditions."
"You will receive Push notification after coming back online. You can confirm the order by clicking on it","You will receive Push notification after coming back online. You can confirm the order by clicking on it"
"You've entered an incorrect coupon code. Please try again.","You've entered an incorrect coupon code. Please try again."
"Your Account","Your Account"
"Your feedback is important for us. Let us know what we could improve.","Your feedback is important for us. Let us know what we could improve."
"Your purchase","Your purchase"
"Your shopping cart is empty.","Your shopping cart is empty."
"Your Wishlist is empty.","Your Wishlist is empty."
"Zip-code *","Zip-code *"
"Zip-code must have at least 3 letters.","Zip-code must have at least 3 letters."
"Zip-code","Zip-code"
"a chat","a chat"
"a contact page","a contact page"
"browse our catalog","browse our catalog"
"color","color"
"color_filter","Color"
"erin_recommends_filter","Erin Recommends"
"login to your account","login to your account"
"login","login"
"or write to us through","or write to us through"
"or","or"
"price_filter","Price"
"register an account","register an account"
"return to log in","return to log in"
"search","search"
"size","size"
"size_filter","Size"
"to find the product you were looking for.","to find the product you were looking for."
"to find something beautiful for You!","to find something beautiful for You!"
"{count} items","{count} items",
"Thank you for your purchase","Thank you for your purchase",
"What are the next steps?","What are the next steps?",
"You will receive an email at","You will receive an email at",
"confirming your order.","confirming your order.",
"You can check the status of the order using your account Order History","You can check the status of the order using your account Order History",
"Store your order details in your ProCC Account","Store your order details in your ProCC Account",
"Save my Address Details","Save my Address Details",
"Save my Payment Information in accordance with ProCC's Privacy Policy","Save my Payment Information in accordance with ProCC's Privacy Policy"
"Save to Account","Save to Account"
"You will receive another confirmation email at shipping. If you have any questions, see our","You will receive another confirmation email at shipping. If you have any questions, see our"
"feedbackSaved","Thank you"
"An account for {email} already exists.","An account for {email} already exists."
"Store","Store"
"Warranty","Warranty"
"Policy","Policy"
"Privacy","Privacy"
"Store","Store"
"ProCC Store","ProCC Store"
"bust","bust"
"waist","waist"
"hip","hip"
"length","length"
"New Product Arrivals","New Product Arrivals"
"Available soon","Available soon"
"Login / Registration","Login / Registration"
"Shipping Total Cost","Shipping Total Cost"
"EKONT","EKONT"
"Rapido","Rapido"
"Limited quantity available","Limited quantity available"
"Address","Address"
"Billing Address","Billing Address"
"Shipping Methods","Shipping Methods"
"Carrier","Carrier"
"Estimated Delivery Time","Estimated Delivery Time"
"Cost","Cost"
"Tracking","Tracking"
"Days","Days"
"Estimated Delivery","Estimated Delivery"
"Calculated","Calculated"
"Apply","Apply"
"Ok","Ok"
"invalidCredentials","invalidCredentials"
"HomepageПриложи","Homepage"
"Order Feedback","Order Feedback"
"Download Invoice","Download Invoice"
"Retry Payment","Retry Payment"
"Image","Image"
"Online Payment","Online Payment"
"Order Cancellation","Order Cancellation"
"All Stores","All Stores"
"List of the available ProCC Store Brands","List of the available ProCC Store Brands"
"noImage","No Image"
"Shipping & Handling","Shipping & Handling"
"Bulgaria","Bulgaria"
"Configure","Configure"
"Contacts","Contacts"
"8-10","8-10"
"Bulgaria, Varna","Bulgaria, Varna"
"French","French"
"Spanish","Spanish"
"Dutch","Dutch"
"Japanese","Japanese"
"Russian","Russian"
"Portuguese","Portuguese"
"Polish","Polish"
"Czech","Czech"
"Deutsch","Deutsch"
"Български","Български"
"Français","Français"
"Español","Español"
"Nederlandse","Nederlandse"
"日本語","日本語"
"Русский","Русский"
"Italiano","Italiano"
"Português","Português"
"Polski","Polski"
"Český","Český"
"Greece","Greece"
"Austria","Austria"
"Slovenia","Slovenia"
"Croatia","Croatia"
"Hungary","Hungary"
"Poland","Poland"
"Slovakia","Slovakia"
"Czechia","Czechia"
"Romania","Romania"
"Code must have at least 3 letters.","Code must have at least 3 letters."
"No Options","No Options"
"Loading...","Loading..."
"Please provide a valid city name","Please provide a valid city name"
"DPD Austria","DPD Austria"
"Place Order","Place Order"
"Something went wrong :( the payment failed, please retry","Something went wrong :( the payment failed, please retry"
"We will send you the invoice to","We will send you the invoice to"
"Invoice to","Invoice to"
"Pay Online","Pay Online"
"This is not a valid EU VAT Number","This is not a valid EU VAT Number"
"as soon as you receive the products and submit a review","as soon as you receive the products and submit a review"
"Failed to verify your EU VAT Number","Failed to verify your EU VAT Number"
"Account for VAT according to your local law","Account for VAT according to your local law"
"Placing the order failed, please contact support!","Placing the order failed, please contact support!"
"Afghanistan","Afghanistan"
"Albania","Albania"
"Algeria","Algeria"
"American Samoa","American Samoa"
"Andorra","Andorra"
"Angola","Angola"
"Anguilla","Anguilla"
"Antarctica","Antarctica"
"Antigua and Barbuda","Antigua and Barbuda"
"Argentina","Argentina"
"Armenia","Armenia"
"Aruba","Aruba"
"Azerbaijan","Azerbaijan"
"Australia","Australia"
"Bahamas","Bahamas"
"Bahrain","Bahrain"
"Bangladesh","Bangladesh"
"Barbados","Barbados"
"Belarus","Belarus"
"Belgium","Belgium"
"Belize","Belize"
"Benin","Benin"
"Bermuda","Bermuda"
"Bhutan","Bhutan"
"Bosnia and Herzegovina","Bosnia and Herzegovina"
"Bolivia","Bolivia"
"Botswana","Botswana"
"Bouvet Island","Bouvet Island"
"Brazil","Brazil"
"British Indian Ocean Territory","British Indian Ocean Territory"
"The British Virgin Islands","The British Virgin Islands"
"Brunei","Brunei"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Cambodia","Cambodia"
"Cameroon","Cameroon"
"Canada","Canada"
"Cape Verde","Cape Verde"
"Cayman Islands","Cayman Islands"
"Central African Republic","Central African Republic"
"Chad","Chad"
"China","China"
"Chile","Chile"
"Christmas Island","Christmas Island"
"Cocos [Keeling] Islands","Cocos [Keeling] Islands"
"Comoros","Comoros"
"Congo","Congo"
"Colombia","Colombia"
"Cook Islands","Cook Islands"
"Costa Rica","Costa Rica"
"Cuba","Cuba"
"Cyprus","Cyprus"
"Czech Republic","Czech Republic"
"Côte d’Ivoire","Côte d’Ivoire"
"Djibouti","Djibouti"
"Denmark","Denmark"
"Dominica","Dominica"
"Dominican Republic","Dominican Republic"
"Ecuador","Ecuador"
"Egypt","Egypt"
"El Salvador","El Salvador"
"Equatorial Guinea","Equatorial Guinea"
"Eritrea","Eritrea"
"Estonia","Estonia"
"Ethiopia","Ethiopia"
"Falkland Islands","Falkland Islands"
"Faroe Islands","Faroe Islands"
"Fiji","Fiji"
"Finland","Finland"
"France","France"
"French Guiana","French Guiana"
"French Polynesia","French Polynesia"
"Gabon","Gabon"
"French Southern Territories","French Southern Territories"
"Gambia","Gambia"
"Georgia","Georgia"
"Gibraltar","Gibraltar"
"Ghana","Ghana"
"Greenland","Greenland"
"Guadeloupe","Guadeloupe"
"Guatemala","Guatemala"
"Grenada","Grenada"
"Guam","Guam"
"Guernsey","Guernsey"
"Guinea","Guinea"
"Guyana","Guyana"
"Haiti","Haiti"
"Heard Island and McDonald Islands","Heard Island and McDonald Islands"
"Honduras","Honduras"
"Hong Kong SAR China","Hong Kong SAR China"
"Iceland","Iceland"
"India","India"
"Indonesia","Indonesia"
"Iran","Iran"
"Iraq","Iraq"
"Ireland","Ireland"
"Isle of Man","Isle of Man"
"Israel","Israel"
"Jamaica","Jamaica"
"Jersey","Jersey"
"Japan","Japan"
"Jordan","Jordan"
"Kazakhstan","Kazakhstan"
"Kenya","Kenya"
"Kuwait","Kuwait"
"Kiribati","Kiribati"
"Kyrgyzstan","Kyrgyzstan"
"Laos","Laos"
"Latvia","Latvia"
"Lebanon","Lebanon"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Liechtenstein","Liechtenstein"
"Lithuania","Lithuania"
"Luxembourg","Luxembourg"
"Macau SAR China","Macau SAR China"
"Macedonia","Macedonia"
"Madagascar","Madagascar"
"Malaysia","Malaysia"
"Malawi","Malawi"
"Maldives","Maldives"
"Mali","Mali"
"Malta","Malta"
"Marshall Islands","Marshall Islands"
"Martinique","Martinique"
"Mauritania","Mauritania"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Micronesia","Micronesia"
"Mexico","Mexico"
"Mongolia","Mongolia"
"Moldova","Moldova"
"Monaco","Monaco"
"Montenegro","Montenegro"
"Montserrat","Montserrat"
"Morocco","Morocco"
"Mozambique","Mozambique"
"Myanmar [Burma]","Myanmar [Burma]"
"Namibia","Namibia"
"Nauru","Nauru"
"Nepal","Nepal"
"Netherlands Antilles","Netherlands Antilles"
"Netherlands","Netherlands"
"New Caledonia","New Caledonia"
"New Zealand","New Zealand"
"Nicaragua","Nicaragua"
"Niger","Niger"
"Nigeria","Nigeria"
"Niue","Niue"
"Norfolk Island","Norfolk Island"
"North Korea","North Korea"
"Northern Mariana Islands","Northern Mariana Islands"
"Norway","Norway"
"Oman","Oman"
"Pakistan","Pakistan"
"Palau","Palau"
"Palestinian Territories","Palestinian Territories"
"Panama","Panama"
"Papua New Guinea","Papua New Guinea"
"Paraguay","Paraguay"
"Peru","Peru"
"Philippines","Philippines"
"Pitcairn Islands","Pitcairn Islands"
"Portugal","Portugal"
"Puerto Rico","Puerto Rico"
"Qatar","Qatar"
"Russia","Russia"
"Rwanda","Rwanda"
"Réunion","Réunion"
"Saint Barthélemy","Saint Barthélemy"
"Saint Helena","Saint Helena"
"Saint Kitts and Nevis","Saint Kitts and Nevis"
"Saint Lucia","Saint Lucia"
"Saint Martin","Saint Martin"
"Saint Pierre and Miquelon","Saint Pierre and Miquelon"
"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"Samoa","Samoa"
"San Marino","San Marino"
"Saudi Arabia","Saudi Arabia"
"Senegal","Senegal"
"Serbia","Serbia"
"Seychelles","Seychelles"
"Sierra Leone","Sierra Leone"
"Singapore","Singapore"
"Solomon Islands","Solomon Islands"
"Somalia","Somalia"
"South Africa","South Africa"
"South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands"
"South Korea","South Korea"
"Spain","Spain"
"Sri Lanka","Sri Lanka"
"Sudan","Sudan"
"Suriname","Suriname"
"Svalbard and Jan Mayen","Svalbard and Jan Mayen"
"Swaziland","Swaziland"
"Sweden","Sweden"
"Switzerland","Switzerland"
"Syria","Syria"
"São Tomé and Príncipe","São Tomé and Príncipe"
"Taiwan","Taiwan"
"Tajikistan","Tajikistan"
"Tanzania","Tanzania"
"Thailand","Thailand"
"Timor","Timor"
"Togo","Togo"
"Tokelau","Tokelau"
"Tonga","Tonga"
"Trinidad and Tobago","Trinidad and Tobago"
"Tunisia","Tunisia"
"Turkey","Turkey"
"Turkmenistan","Turkmenistan"
"Turks and Caicos Islands","Turks and Caicos Islands"
"U.S. Minor Outlying Islands","U.S. Minor Outlying Islands"
"Tuvalu","Tuvalu"
"U.S. Virgin Islands","U.S. Virgin Islands"
"Uganda","Uganda"
"Ukraine","Ukraine"
"United Arab Emirates","United Arab Emirates"
"United Kingdom","United Kingdom"
"Uruguay","Uruguay"
"Uzbekistan","Uzbekistan"
"Vanuatu","Vanuatu"
"Vatican City","Vatican City"
"Venezuela","Venezuela"
"Vietnam","Vietnam"
"Wallis and Futuna","Wallis and Futuna"
"Western Sahara","Western Sahara"
"Yemen","Yemen"
"Zambia","Zambia"
"Zimbabwe","Zimbabwe"
"Åland Islands","Åland Islands"
"The transaction is being processed","The transaction is being processed"
"Please Wait...","Please Wait..."
"Shipping Address","Shipping Address"
"FAQ","FAQ"
"Suggested Products","Suggested Products"
"Shipping Fee","Shipping Fee"
"VAT (Included)","VAT (Included)"
"Home","Home"
"About us","About us"
"About us (Magento CMS)","About us (Magento CMS)"
"Subscribe","Subscribe"
"Language","Language"
"English","English"
"Password *","Password *"
"The field is required.","The field is required."
"Checkout","Checkout"
"Your shopping cart is empty.","Your shopping cart is empty."
"Don"t hesitate and","Don"t hesitate and"
"My shipping details","My shipping details"
"Can you make amazing photos?","Can you make amazing photos?"
"Sign up as a CC!","Sign up as a CC!"
"Sign Up","Sign Up"
"Description","Description"
"Product Details","Product Details"
"All Stores","All Stores"
"freeShippingBannerText","{brand_name} offers free delivery from"

